Language Name,Language Family,ISO 639-1 Code,Language Family Sub-branch,Resources,UNESCO Endangerment,Number of Speakers,Continent,Primary Countries,Script
Chamorro,Austronesian,ch,Western Malayo-Polynesian,Low,,~58K,Oceania,"Guam, Northern Mariana Islands",Latin
Bislama,Creole,bi,English-based Creole,Vulnerable,Vulnerable,~10K,Oceania,Vanuatu,Latin
Hiri Motu,Austronesian,n/a,Central Papuan,Vulnerable,Vulnerable,~120K,Oceania,Papua New Guinea,Latin
Pohnpeian,Austronesian,n/a,Micronesian,Vulnerable,Vulnerable,~29K,Oceania,Federated States of Micronesia,Latin
Arabic,Afro-Asiatic,ar,Semitic,High,,~310M,Africa/Asia,"Egypt, Libya, Tunisia, Algeria, Morocco, Sudan, Mauritania, Saudi Arabia, Iraq, Syria, Jordan, Lebanon, Palestine, Kuwait, Bahrain, Qatar, United Arab Emirates, Oman, Yemen",Arabic
Amharic,Afro-Asiatic,am,Semitic,Low,,~22M,Africa,Ethiopia,Ge'ez (Ethiopic)
Tigrinya,Afro-Asiatic,ti,Semitic,Low,,~9M,Africa,"Eritrea, Ethiopia",Ge'ez (Ethiopic)
Hebrew,Afro-Asiatic,he,Semitic,High,,~9M,Asia,Israel,Hebrew
Aramaic,Afro-Asiatic,n/a,Semitic,Vulnerable,Definitely Endangered,~1M,Asia,Middle East diaspora,Syriac/Aramaic
Syriac,Afro-Asiatic,n/a,Semitic,Vulnerable,Definitely Endangered,~1M,Asia,Middle East diaspora,Syriac
Phoenician,Afro-Asiatic,n/a,Semitic,,Extinct,N/A (extinct),Asia,Ancient Levant,Phoenician (historical)
Hausa,Afro-Asiatic,ha,Chadic,Low,,~54M,Africa,"Nigeria, Niger",Latin (Ajami)
Somali,Afro-Asiatic,so,Cushitic,Low,,~17M,Africa,"Somalia, Ethiopia, Kenya",Latin (Osmanya historically)
Oromo,Afro-Asiatic,om,Cushitic,Low,,~36M,Africa,"Ethiopia, Kenya",Latin
Wolof,Niger-Congo,wo,Senegambian,Low,,~5M,Africa,"Senegal, Gambia",Latin (Ajami historically)
Swahili,Niger-Congo,sw,Bantu,High,,~16M (L1),Africa,"Tanzania, Kenya, Uganda, DR Congo",Latin
Zulu,Niger-Congo,zu,Bantu,High,,~12M,Africa,South Africa,Latin
Xhosa,Niger-Congo,xh,Bantu,High,,~8.2M,Africa,South Africa,Latin
Shona,Niger-Congo,sn,Bantu,Low,,~7M,Africa,Zimbabwe,Latin
Lingala,Niger-Congo,ln,Bantu,Low,,~10M,Africa,"DR Congo, Republic of Congo",Latin
Kikuyu,Niger-Congo,ki,Bantu,Low,,~7M,Africa,Kenya,Latin
Sesotho,Niger-Congo,st,Sotho–Tswana,High,,~5.6M,Africa,"Lesotho, South Africa",Latin
Tswana,Niger-Congo,tn,Sotho–Tswana,High,,~5M,Africa,"Botswana, South Africa",Latin
Tsonga,Niger-Congo,ts,Tswa–Ronga,Low,,~3M,Africa,"South Africa, Mozambique",Latin
Yoruba,Niger-Congo,yo,Defoid,Low,,~28M,Africa,"Nigeria, Benin",Latin
Igbo,Niger-Congo,ig,Volta–Niger,Low,,~27M,Africa,Nigeria,Latin
Ewe,Niger-Congo,ee,Gbe,Low,,~5M,Africa,"Ghana, Togo",Latin
Twi,Niger-Congo,tw,Akan,Low,,~7M,Africa,Ghana,Latin
Akan,Niger-Congo,ak,Akan,Low,,~10M,Africa,Ghana,Latin
Ndebele,Niger-Congo,nr,Bantu,Low,,~1.1M,Africa,South Africa,Latin
Chewa,Niger-Congo,ny,Bantu,Low,,~12M,Africa,"Malawi, Zambia, Mozambique",Latin
Kinyarwanda,Niger-Congo,rw,Bantu,Low,,~10M,Africa,Rwanda,Latin
Haitian Creole,Creole,ht,French-based Creole,Low,,~10M,North America,Haiti,Latin
Hindi,Indo-European,hi,Indo-Aryan,High,,~600M,Asia,"India, Fiji",Devanagari
Tamil,Dravidian,ta,Southern Dravidian,Low,,~80M,Asia,"India, Sri Lanka",Tamil
Bengali,Indo-European,bn,Indo-Aryan,High,,~270M,Asia,"Bangladesh, India",Bengali
Dzongkha,Sino-Tibetan,dz,Tibeto-Burman,Low,,~600K,Asia,Bhutan,Tibetan
Corsican,Indo-European,co,Romance,Low,,~250K,Europe,France,Latin
Quechua,Quechuan,qu,Quechuan,Low,,~8M,South America,"Peru, Bolivia",Latin
Maltese,Afro-Asiatic,mt,Semitic,High,,~520K,Europe,Malta,Latin
Nigerian Pidgin,Creole,n/a,English-based,Low,,~5M,Africa,"Nigeria, Ghana",Latin
Cherokee,Iroquoian,chr,Southern Iroquoian,Vulnerable,Severely Endangered,~22K,North America,USA,Cherokee
Tok Pisin,Creole,tpi,English-based,Low,,~4M,Oceania,Papua New Guinea,Latin
Mapudungun,Araucanian,n/a,Mapuche,Vulnerable,Vulnerable,~260K,South America,"Chile, Argentina",Latin
Bambara,Niger-Congo,bm,Mande,Low,,~14M,Africa,"Mali, Burkina Faso",Latin
